construct_id,channel,peptide_id,position,linker_id,omegafold_success,omegafold_plddt,total_elapsed,rank
con_0259,bottom,pep_206019,N,Flex_GGGGSx1,True,0.4547,75.7,1
con_0247,bottom,pep_895244,N,Flex_GGGGSx1,True,0.4526,76.9,2
con_0215,top,pep_238278,C,Flex_GGGGSx2,True,0.4522,79.4,3
con_0291,bottom,pep_988471,Both,Flex_GGGGSx1,True,0.4471,120.3,4
con_0199,top,pep_355822,N,Flex_GGGGSx1,True,0.446,75.3,5
con_0292,bottom,pep_988471,N,Flex_GGGGSx2,True,0.4455,80.0,6
con_0274,bottom,pep_1043856,N,Flex_GGGGSx2,True,0.4401,76.7,7
con_0226,top,pep_233907,N,Flex_GGGGSx2,True,0.4398,75.2,8
con_0299,bottom,pep_217694,C,Flex_GGGGSx2,True,0.439,75.3,9
con_0277,bottom,pep_140158,N,Flex_GGGGSx1,True,0.4383,75.3,10
con_0201,top,pep_355822,Both,Flex_GGGGSx1,True,0.4369,76.9,11
con_0095,top,pep_679714,C,Flex_GGGGSx2,True,0.4364,77.5,12
con_0266,bottom,pep_608130,C,Flex_GGGGSx1,True,0.4357,75.6,13
con_0212,top,pep_238278,C,Flex_GGGGSx1,True,0.4356,75.1,14
con_0286,bottom,pep_078551,N,Flex_GGGGSx2,True,0.4343,75.3,15
con_0287,bottom,pep_078551,C,Flex_GGGGSx2,True,0.4341,76.3,16
con_0256,bottom,pep_889620,N,Flex_GGGGSx2,True,0.4334,76.2,17
con_0203,top,pep_355822,C,Flex_GGGGSx2,True,0.4333,75.3,18
con_0071,top,pep_142399,C,Flex_GGGGSx2,True,0.4328,79.6,19
con_0288,bottom,pep_078551,Both,Flex_GGGGSx2,True,0.4325,85.7,20
con_0268,bottom,pep_608130,N,Flex_GGGGSx2,True,0.4324,76.0,21
con_0122,top,pep_216524,C,Flex_GGGGSx1,True,0.4301,75.3,22
con_0258,bottom,pep_889620,Both,Flex_GGGGSx2,True,0.4294,120.5,23
con_0250,bottom,pep_895244,N,Flex_GGGGSx2,True,0.4288,80.5,24
con_0289,bottom,pep_988471,N,Flex_GGGGSx1,True,0.4283,78.0,25
con_0062,top,pep_164493,C,Flex_GGGGSx1,True,0.4273,75.2,26
con_0163,top,pep_299544,N,Flex_GGGGSx1,True,0.4264,75.3,27
con_0254,bottom,pep_889620,C,Flex_GGGGSx1,True,0.4264,75.9,28
con_0058,top,pep_648372,N,Flex_GGGGSx2,True,0.426,75.2,29
con_0296,bottom,pep_217694,C,Flex_GGGGSx1,True,0.426,75.2,30
con_0283,bottom,pep_078551,N,Flex_GGGGSx1,True,0.4255,75.3,31
con_0242,bottom,pep_002974,C,Flex_GGGGSx1,True,0.4246,80.0,32
con_0200,top,pep_355822,C,Flex_GGGGSx1,True,0.4245,75.2,33
con_0275,bottom,pep_1043856,C,Flex_GGGGSx2,True,0.4244,82.0,34
con_0265,bottom,pep_608130,N,Flex_GGGGSx1,True,0.4237,75.2,35
con_0269,bottom,pep_608130,C,Flex_GGGGSx2,True,0.4228,80.2,36
con_0068,top,pep_142399,C,Flex_GGGGSx1,True,0.4226,75.3,37
con_0128,top,pep_020977,C,Flex_GGGGSx1,True,0.4224,75.3,38
con_0251,bottom,pep_895244,C,Flex_GGGGSx2,True,0.4222,84.5,39
con_0255,bottom,pep_889620,Both,Flex_GGGGSx1,True,0.421,89.1,40
con_0131,top,pep_020977,C,Flex_GGGGSx2,True,0.4205,78.4,41
con_0257,bottom,pep_889620,C,Flex_GGGGSx2,True,0.4205,80.0,42
con_0261,bottom,pep_206019,Both,Flex_GGGGSx1,True,0.4205,120.4,43
con_0211,top,pep_238278,N,Flex_GGGGSx1,True,0.4187,75.3,44
con_0282,bottom,pep_140158,Both,Flex_GGGGSx2,True,0.4184,84.3,45
con_0182,top,pep_954776,C,Flex_GGGGSx1,True,0.4182,75.2,46
con_0172,top,pep_252920,N,Flex_GGGGSx2,True,0.4177,75.2,47
con_0270,bottom,pep_608130,Both,Flex_GGGGSx2,True,0.4177,120.4,48
con_0244,bottom,pep_002974,N,Flex_GGGGSx2,True,0.4177,80.2,49
con_0278,bottom,pep_140158,C,Flex_GGGGSx1,True,0.4174,75.3,50
con_0280,bottom,pep_140158,N,Flex_GGGGSx2,True,0.4173,75.3,51
con_0263,bottom,pep_206019,C,Flex_GGGGSx2,True,0.4166,83.2,52
con_0078,top,pep_977590,Both,Flex_GGGGSx2,True,0.4162,88.8,53
con_0245,bottom,pep_002974,C,Flex_GGGGSx2,True,0.4159,83.6,54
con_0074,top,pep_977590,C,Flex_GGGGSx1,True,0.4154,75.3,55
con_0107,top,pep_648371,C,Flex_GGGGSx2,True,0.4151,79.8,56
con_0092,top,pep_679714,C,Flex_GGGGSx1,True,0.4149,75.3,57
con_0239,top,pep_432652,C,Flex_GGGGSx2,True,0.4149,79.8,58
con_0297,bottom,pep_217694,Both,Flex_GGGGSx1,True,0.4148,78.0,59
con_0253,bottom,pep_889620,N,Flex_GGGGSx1,True,0.4148,75.3,60
con_0061,top,pep_164493,N,Flex_GGGGSx1,True,0.4146,75.3,61
con_0262,bottom,pep_206019,N,Flex_GGGGSx2,True,0.4141,79.2,62
con_0161,top,pep_033299,C,Flex_GGGGSx2,True,0.4139,79.6,63
con_0271,bottom,pep_1043856,N,Flex_GGGGSx1,True,0.4138,75.4,64
con_0241,bottom,pep_002974,N,Flex_GGGGSx1,True,0.4136,78.0,65
con_0279,bottom,pep_140158,Both,Flex_GGGGSx1,True,0.4135,79.7,66
con_0267,bottom,pep_608130,Both,Flex_GGGGSx1,True,0.4134,89.3,67
con_0213,top,pep_238278,Both,Flex_GGGGSx1,True,0.4128,84.7,68
con_0204,top,pep_355822,Both,Flex_GGGGSx2,True,0.4127,83.7,69
con_0216,top,pep_238278,Both,Flex_GGGGSx2,True,0.4125,120.5,70
con_0281,bottom,pep_140158,C,Flex_GGGGSx2,True,0.4124,75.5,71
con_0066,top,pep_164493,Both,Flex_GGGGSx2,True,0.4122,83.6,72
con_0125,top,pep_216524,C,Flex_GGGGSx2,True,0.4116,78.0,73
con_0067,top,pep_142399,N,Flex_GGGGSx1,True,0.4105,75.3,74
con_0077,top,pep_977590,C,Flex_GGGGSx2,True,0.4098,78.6,75
con_0285,bottom,pep_078551,Both,Flex_GGGGSx1,True,0.4097,79.4,76
con_0295,bottom,pep_217694,N,Flex_GGGGSx1,True,0.4095,75.3,77
con_0252,bottom,pep_895244,Both,Flex_GGGGSx2,True,0.409,120.4,78
con_0173,top,pep_252920,C,Flex_GGGGSx2,True,0.4084,76.8,79
